src_c01.100A,LINF_010010100
src_c28.520J,LINF_280032300
src_c28.530J,LINF_280032650
src_c28.540K,LINF_280036800
src_c28.550,LINF_280037200
src_c28.560K,LINF_280037700
src_c28.570K,LINF_280039700
src_c28.60A,LINF_280008350
src_c28.70,LINF_280008350
src_c28.80,LINF_280008350
src_c28.90A,LINF_280009200
src_c29.1000P,LINF_290030800
src_c29.1010P,LINF_290031600
src_c29.1030P,LINF_290031700
src_c29.1040P,LINF_290031800
src_c29.1050O,LINF_290032100
src_c29.1060O,LINF_290032200
src_c29.1070Q,LINF_290032800
src_c29.1080,LINF_290033100
src_c29.1100Q,LINF_290033600
src_c29.1130O,LINF_290035050
src_c29.1140O,LINF_290035050
src_c29.1160J,LINF_290035700
src_c29.1170R,LINF_290035800
src_c29.1180O,LINF_290035800
src_c29.1190O,LINF_290035800
src_c29.120E,LINF_290007400
src_c29.150E,LINF_290008900
src_c29.160,LINF_290009350
src_c29.170,LINF_290009350
src_c29.180,LINF_290009350
src_c29.190,LINF_290009400
src_c29.200,LINF_290009400
src_c29.20B,LINF_290005350
src_c29.220F,LINF_290010600
src_c29.230G,LINF_290012400
src_c29.240G,LINF_290012900
src_c29.260F,LINF_290013800
src_c29.270,LINF_290013800
src_c29.280H,LINF_290014100
src_c29.290H,LINF_290014250
src_c29.300H,LINF_290014300
src_c29.310,LINF_290014550
src_c29.330H,LINF_290014575
src_c29.340,LINF_290015150
src_c29.350H,LINF_290015200
src_c29.360H,LINF_290015400
src_c29.390,LINF_290017300
src_c29.400,LINF_290018600
src_c29.40B,LINF_290005550
src_c29.420,LINF_290019000
src_c29.430J,LINF_290019350
src_c29.450I,LINF_290019445
src_c29.460I,LINF_290019500
src_c29.470I,LINF_290019600
src_c29.480J,LINF_290019700
src_c29.490,LINF_290019700
src_c29.500I,LINF_290019925
src_c29.510I,LINF_290019925
src_c29.520I,LINF_290020000
src_c29.540I,LINF_290020150
src_c29.550I,LINF_290020550
src_c29.560I,LINF_290020550
src_c29.570I,LINF_290020550
src_c29.580I,LINF_290020550
src_c29.590I,LINF_290020800
src_c29.60,LINF_290005900
src_c29.600,LINF_290020800
src_c29.610K,LINF_290020900
src_c29.620K,LINF_290021100
src_c29.630K,LINF_290021300
src_c29.640K,LINF_290021500
src_c29.650I,LINF_290021550
src_c29.660I,LINF_290021700
src_c29.670I,LINF_290021800
src_c29.680K,LINF_290022000
src_c29.690L,LINF_290022000
src_c29.700L,LINF_290022000
src_c29.70I,LINF_290005900
src_c29.710,LINF_290023300
src_c29.720I,LINF_290023350
src_c29.730I,LINF_290023500
src_c29.740I,LINF_290023560
src_c29.750,LINF_290026000
src_c29.760M,LINF_290026300
src_c29.770M,LINF_290026400
src_c29.780,LINF_290026700
src_c29.790,LINF_290027050
src_c29.80,LINF_290005900
src_c29.800M,LINF_290027050
src_c29.820O,LINF_290028200
src_c29.830N,LINF_290028700
src_c29.850O,LINF_290028850
src_c29.860O,LINF_290028900
src_c29.870O,LINF_290029000
src_c29.880O,LINF_290029100
src_c29.890N,LINF_290029100
src_c29.900N,LINF_290029200
src_c29.90B,LINF_290006030
src_c29.910N,LINF_290029550
src_c29.920P,LINF_290029900
src_c29.930N,LINF_290030000
src_c29.940P,LINF_290030100
src_c29.950O,LINF_290030150
src_c29.960,LINF_290030150
src_c29.970P,LINF_290030600
src_c29.980,LINF_290030600
src_c29.990P,LINF_290030650
src_c30.10,LINF_300004800
src_c30.100B,LINF_300013800
src_c30.110B,LINF_300014400
src_c30.120,LINF_300014500
src_c30.130C,LINF_300014500
src_c30.140B,LINF_300014900
src_c30.150B,LINF_300015100
src_c30.160C,LINF_300015100
src_c30.170B,LINF_300015700
src_c30.190E,LINF_300016400
src_c30.20,LINF_300005050
src_c30.200D,LINF_300016600
src_c30.210D,LINF_300017000
src_c30.230D,LINF_300017900
src_c30.240I,LINF_300019400
src_c30.250E,LINF_300019800
src_c30.260F,LINF_300019800
src_c30.280E,LINF_300019900
src_c30.290F,LINF_300019900
src_c30.300G,LINF_300019900
src_c30.310G,LINF_300019900
src_c30.320I,LINF_300020050
src_c30.340I,LINF_300020200
src_c30.360I,LINF_300021150
src_c30.370I,LINF_300021650
src_c30.380I,LINF_300022500
src_c30.390I,LINF_300022900
src_c30.40,LINF_300006300
src_c30.400I,LINF_300023500
src_c30.410J,LINF_300025450
src_c30.420J,LINF_300025600
src_c30.430J,LINF_300026050
src_c30.440L,LINF_300026050
src_c30.450J,LINF_300027100
src_c30.460J,LINF_300027100
src_c30.470J,LINF_300027200
src_c30.480J,LINF_300027200
src_c30.490K,LINF_300027200
src_c30.500,LINF_300027200
src_c30.510J,LINF_300027200
src_c30.520J,LINF_300027200
src_c30.530,LINF_300027250
src_c30.550J,LINF_300027300
src_c30.560J,LINF_300027300
src_c30.570K,LINF_300027600
src_c30.580,LINF_300028900
src_c30.590J,LINF_300028900
src_c30.600J,LINF_300028900
src_c30.60A,LINF_300008400
src_c30.610,LINF_300030800
src_c30.620,LINF_300030800
src_c30.630,LINF_300030800
src_c30.640L,LINF_300030800
src_c30.650L,LINF_300030900
src_c30.660L,LINF_300032050
src_c30.670M,LINF_300032500
src_c30.680M,LINF_300033300
src_c30.690N,LINF_300033950
src_c30.700,LINF_300034800
src_c30.70A,LINF_300008500
src_c30.710O,LINF_300036400
src_c30.720P,LINF_300036700
src_c30.730O,LINF_300036700
src_c30.740,LINF_300036800
src_c30.750O,LINF_300036800
src_c30.760O,LINF_300037000
src_c30.770,LINF_300037000
src_c30.780P,LINF_300037300
src_c30.790P,LINF_300037300
src_c30.800O,LINF_300037400
src_c30.80B,LINF_300011100
src_c30.810O,LINF_300037500
src_c30.820Q,LINF_300038700
src_c30.830P,LINF_300039400
src_c30.840R,LINF_300039400
src_c30.850Q,LINF_300039500
src_c30.860P,LINF_300039600
src_c30.870Q,LINF_300039600
src_c30.880R,LINF_300039700
src_c30.890N,LINF_300040550
src_c30.90B,LINF_300011200
src_c30.920P,LINF_300041000
src_c30.930P,LINF_300041100
src_c30.940P,LINF_300041100
src_c30.950P,LINF_300041850
src_c30.960,LINF_300042100
src_c30.970P,LINF_300042100
src_c30.980P,LINF_300042700
src_c30.990P,LINF_300042700
src_c31.1000T,LINF_310036700
src_c31.100E,LINF_310009750
src_c31.1010X,LINF_310036800
src_c31.1020X,LINF_310037900
src_c31.1030,LINF_310037950
src_c31.1040X,LINF_310038200
src_c31.1050,LINF_310039900
src_c31.110,LINF_310009800
src_c31.120E,LINF_310009850
src_c31.130,LINF_310009850
src_c31.140F,LINF_310009900
src_c31.150D,LINF_310010400
src_c31.160F,LINF_310010700
src_c31.170F,LINF_310011400
src_c31.190D,LINF_310012730
src_c31.200G,LINF_310013425
src_c31.20B,LINF_310005000
src_c31.210,LINF_310013900
src_c31.220G,LINF_310014100
src_c31.230G,LINF_310014225
src_c31.240,LINF_310014900
src_c31.250H,LINF_310016300
src_c31.260,LINF_310016350
src_c31.270,LINF_310016400
src_c31.280H,LINF_310016700
src_c31.290H,LINF_310017300
src_c31.300I,LINF_310018700
src_c31.30C,LINF_310005100
src_c31.310,LINF_310018950
src_c31.340J,LINF_310020050
src_c31.360J,LINF_310020700
src_c31.370J,LINF_310020750
src_c31.380,LINF_310020800
src_c31.390J,LINF_310020900
src_c31.400,LINF_310021000
src_c31.40C,LINF_310005100
src_c31.410K,LINF_310022400
src_c31.420K,LINF_310022500
src_c31.450M,LINF_310023300
src_c31.460M,LINF_310023860
src_c31.470M,LINF_310024830
src_c31.480M,LINF_310025150
src_c31.50B,LINF_310005300
src_c31.520N,LINF_310025600
src_c31.530N,LINF_310025650
src_c31.540,LINF_310025800
src_c31.550,LINF_310025900
src_c31.570R,LINF_310026700
src_c31.580R,LINF_310026900
src_c31.590O,LINF_310026900
src_c31.60,LINF_310008650
src_c31.600O,LINF_310026950
src_c31.610P,LINF_310026950
src_c31.640O,LINF_310027200
src_c31.650P,LINF_310027200
src_c31.660R,LINF_310027550
src_c31.670Q,LINF_310028200
src_c31.680R,LINF_310028400
src_c31.690L,LINF_310028450
src_c31.70,LINF_310008700
src_c31.700T,LINF_310028600
src_c31.710R,LINF_310028600
src_c31.720R,LINF_310029100
src_c31.730S,LINF_310029400
src_c31.740S,LINF_310029600
src_c31.750,LINF_310029900
src_c31.760T,LINF_310030000
src_c31.770T,LINF_310030175
src_c31.780U,LINF_310030300
src_c31.790U,LINF_310030550
src_c31.800T,LINF_310030900
src_c31.810T,LINF_310031000
src_c31.820,LINF_310031150
src_c31.830V,LINF_310031200
src_c31.840T,LINF_310031500
src_c31.850V,LINF_310031550
src_c31.860V,LINF_310031700
src_c31.870V,LINF_310031725
src_c31.880V,LINF_310032100
src_c31.910T,LINF_310032550
src_c31.920T,LINF_310032600
src_c31.930,LINF_310032600
src_c31.940W,LINF_310033500
src_c31.960W,LINF_310033750
src_c31.970T,LINF_310034650
src_c32.100B,LINF_320006300
src_c32.130A,LINF_320007600
src_c32.140B,LINF_320007600
src_c32.150A,LINF_320008400
src_c32.160B,LINF_320008400
src_c32.170A,LINF_320008500
src_c32.180B,LINF_320008500
src_c32.190C,LINF_320009500
src_c32.200D,LINF_320009700
src_c32.210D,LINF_320009900
src_c32.230,LINF_320010700
src_c32.240,LINF_320010700
src_c32.250D,LINF_320010700
src_c32.260E,LINF_320011650
src_c32.280D,LINF_320012400
src_c32.290E,LINF_320012600
src_c32.300,LINF_320013700
src_c32.310F,LINF_320014830
src_c32.340F,LINF_320015400
src_c32.350F,LINF_320015400
src_c32.360F,LINF_320015500
src_c32.370H,LINF_320016100
src_c32.380H,LINF_320017100
src_c32.390I,LINF_320017200
src_c32.400H,LINF_320017200
src_c32.40B,LINF_320005400
src_c32.410I,LINF_320018300
src_c32.420,LINF_320018400
src_c32.430,LINF_320018400
src_c32.440J,LINF_320018400
src_c32.450K,LINF_320019000
src_c32.460K,LINF_320019500
src_c32.470K,LINF_320019600
src_c32.480K,LINF_320019600
src_c32.490K,LINF_320020600
src_c32.500K,LINF_320020600
src_c32.50A,LINF_320005850
src_c32.510K,LINF_320020850
src_c32.520K,LINF_320020850
src_c32.540,LINF_320022600
src_c32.550,LINF_320023850
src_c32.560L,LINF_320024500
src_c32.570L,LINF_320024700
src_c32.580L,LINF_320025100
src_c32.590L,LINF_320025150
src_c32.600M,LINF_320025500
src_c32.60B,LINF_320005850
src_c32.610M,LINF_320025650
src_c32.620N,LINF_320025650
src_c32.640M,LINF_320026600
src_c32.650M,LINF_320026800
src_c32.660N,LINF_320027200
src_c32.680O,LINF_320028800
src_c32.700P,LINF_320029800
src_c32.710P,LINF_320030400-500
src_c32.720P,LINF_320030900
src_c32.730Q,LINF_320031600
src_c32.740,LINF_320031600
src_c32.750R,LINF_320032200
src_c32.760R,LINF_320032950
src_c32.770Q,LINF_320033250
src_c32.780Q,LINF_320033250
src_c32.790,LINF_320033250
src_c32.800,LINF_320034800
src_c32.810,LINF_320035800
src_c32.830S,LINF_320037800
src_c32.850,LINF_320038750
src_c32.860J,LINF_320038750
src_c32.870T,LINF_320038800
src_c32.880T,LINF_320039450
src_c32.890,LINF_320039700
src_c32.900,LINF_320042300
src_c32.90A,LINF_320006300
src_c32.920U,LINF_320046000
src_c32.930U,LINF_320046800
src_c33.1000,LINF_330038590
src_c33.100A,LINF_330007900
src_c33.1010,LINF_330038800
src_c33.1020R,LINF_330039200
src_c33.1030S,LINF_330039700
src_c33.1040R,LINF_330039700
src_c33.1050S,LINF_330039850
src_c33.1060R,LINF_330039850
src_c33.1070T,LINF_330039900
src_c33.1080T,LINF_330039900
src_c33.1090T,LINF_330040000
src_c33.110,LINF_330008100
src_c33.1100R,LINF_330040000
src_c33.1110T,LINF_330040400
src_c33.1120,LINF_330042350
src_c33.120,LINF_330008100
src_c33.140C,LINF_330010300
src_c33.150D,LINF_330010600
src_c33.160C,LINF_330010650
src_c33.170D,LINF_330010700
src_c33.180C,LINF_330011200
src_c33.190C,LINF_330012000
src_c33.200C,LINF_330012200
src_c33.20A,LINF_330005400
src_c33.210C,LINF_330012300
src_c33.220D,LINF_330012400
src_c33.230C,LINF_330012825
src_c33.250E,LINF_330014800
src_c33.260E,LINF_330015600
src_c33.270E,LINF_330015600
src_c33.290E,LINF_330016700
src_c33.300E,LINF_330016900
src_c33.30B,LINF_330006100
src_c33.310E,LINF_330017400
src_c33.320,LINF_330017600
src_c33.330,LINF_330018000
src_c33.340,LINF_330018000
src_c33.350,LINF_330018200
src_c33.360E,LINF_330018700
src_c33.370,LINF_330019100
src_c33.380F,LINF_330019200
src_c33.390H,LINF_330019200
src_c33.40A,LINF_330006700
src_c33.420H,LINF_330020600
src_c33.430,LINF_330020600
src_c33.440,LINF_330020600
src_c33.460F,LINF_330020800
src_c33.470H,LINF_330020800
src_c33.480H,LINF_330020900
src_c33.490H,LINF_330021100
src_c33.500H,LINF_330021100
src_c33.50A,LINF_330007000
src_c33.510G,LINF_330022100
src_c33.520,LINF_330022500
src_c33.530H,LINF_330022500
src_c33.540G,LINF_330022700
src_c33.550,LINF_330023450
src_c33.580I,LINF_330025200
src_c33.590I,LINF_330025400
src_c33.600J,LINF_330025500
src_c33.610I,LINF_330025600
src_c33.620I,LINF_330026700
src_c33.630I,LINF_330026700
src_c33.640,LINF_330026700
src_c33.650I,LINF_330027000
src_c33.660K,LINF_330028600
src_c33.670K,LINF_330028650
src_c33.680,LINF_330028850
src_c33.690,LINF_330028930
src_c33.700I,LINF_330029030
src_c33.70B,LINF_330007200
src_c33.710J,LINF_330030300
src_c33.720,LINF_330030900
src_c33.730L,LINF_330030900
src_c33.740M,LINF_330030900
src_c33.750L,LINF_330031900
src_c33.760M,LINF_330031900
src_c33.780N,LINF_330032000
src_c33.790N,LINF_330032400
src_c33.80,LINF_330007200
src_c33.800O,LINF_330034150
src_c33.810L,LINF_330034400
src_c33.820M,LINF_330034400
src_c33.840O,LINF_330036000
src_c33.860Q,LINF_330037200
src_c33.870P,LINF_330037600
src_c33.880P,LINF_330037730
src_c33.890Q,LINF_330037730
src_c33.900,LINF_330037900
src_c33.90B,LINF_330007450
src_c33.910,LINF_330038230
src_c33.920P,LINF_330038260
src_c33.940Q,LINF_330038475
src_c33.950P,LINF_330038475
src_c33.960P,LINF_330038575
src_c33.970Q,LINF_330038590
src_c33.980,LINF_330038590
src_c33.990P,LINF_330038590
src_c34.1000R,LINF_340034300
src_c34.100B,LINF_340008350
src_c34.1080S,LINF_340035100
src_c34.1090S,LINF_340035800
src_c34.1100S,LINF_340035800
src_c34.110B,LINF_340008350
src_c34.1110S,LINF_340036050
src_c34.1130T,LINF_340037300
src_c34.1140,LINF_340037300
src_c34.1150U,LINF_340037350
src_c34.1160V,LINF_340037350
src_c34.1170T,LINF_340037600
src_c34.1180W,LINF_340037800
src_c34.1200V,LINF_340037850
src_c34.1210T,LINF_340038100
src_c34.1220W,LINF_340038150
src_c34.1250X,LINF_340038400
src_c34.1270X,LINF_340038700
src_c34.1280V,LINF_340038800
src_c34.1290X,LINF_340038800
src_c34.1300X,LINF_340039100
src_c34.1320Z,LINF_340039400
src_c34.1340,LINF_340040800
src_c34.1350,LINF_340040900
src_c34.1360Y,LINF_340041050
src_c34.1370,LINF_340041200
src_c34.1380,LINF_340043400
src_c34.1390,LINF_340043400
src_c34.1400G,LINF_340043700
src_c34.1410AA,LINF_340044150
src_c34.1420,LINF_340046400
src_c34.1430AA,LINF_340046600
src_c34.1440,LINF_340047000
src_c34.1450AB,LINF_340047250
src_c34.1460AB,LINF_340047300
src_c34.1470,LINF_340048700
src_c34.1480,LINF_340048700
src_c34.1490AC,LINF_340050550
src_c34.1500AC,LINF_340050650
src_c34.160,LINF_340010650
src_c34.170,LINF_340010650
src_c34.180,LINF_340010950
src_c34.190E,LINF_340010950
src_c34.200,LINF_340011150
src_c34.20A,LINF_340004900
src_c34.240,LINF_340012000
src_c34.250,LINF_340012450
src_c34.260C,LINF_340013250
src_c34.270C,LINF_340013500
src_c34.280C,LINF_340013600
src_c34.290C,LINF_340013800
src_c34.300E,LINF_340014100
src_c34.30A,LINF_340004900
src_c34.310C,LINF_340014600
src_c34.320C,LINF_340014760
src_c34.330C,LINF_340015200
src_c34.400E,LINF_340015900
src_c34.410D,LINF_340016100
src_c34.420E,LINF_340016100
src_c34.430D,LINF_340016850
src_c34.470E,LINF_340017500
src_c34.480,LINF_340017550
src_c34.490,LINF_340017550
src_c34.500F,LINF_340018600
src_c34.50A,LINF_340005200
src_c34.510F,LINF_340018700
src_c34.520,LINF_340019500
src_c34.530F,LINF_340020200
src_c34.540G,LINF_340021600
src_c34.550,LINF_340022200
src_c34.560,LINF_340022850
src_c34.570E,LINF_340022900
src_c34.60A,LINF_340005600
src_c34.620J,LINF_340025100
src_c34.630J,LINF_340025800
src_c34.640K,LINF_340026200
src_c34.650G,LINF_340026200
src_c34.660H,LINF_340026200
src_c34.670K,LINF_340026700
src_c34.680G,LINF_340026700
src_c34.690,LINF_340026900
src_c34.70,LINF_340006100
src_c34.700J,LINF_340027100
src_c34.710K,LINF_340027100
src_c34.720G,LINF_340027100
src_c34.730H,LINF_340027100
src_c34.740J,LINF_340027150
src_c34.750,LINF_340028200
src_c34.760N,LINF_340029000
src_c34.770L,LINF_340029200
src_c34.780M,LINF_340029200
src_c34.790L,LINF_340029300
src_c34.80,LINF_340006500
src_c34.800M,LINF_340029300
src_c34.810,LINF_340029300
src_c34.820N,LINF_340029500
src_c34.830N,LINF_340030000
src_c34.840L,LINF_340030000
src_c34.850M,LINF_340030000
src_c34.860N,LINF_340030400
src_c34.880O,LINF_340032000
src_c34.890P,LINF_340032000
src_c34.900Q,LINF_340032500
src_c34.910O,LINF_340032600
src_c34.920,LINF_340033425
src_c34.930Q,LINF_340033475
src_c34.940Q,LINF_340033650
src_c34.950O,LINF_340033700
src_c34.960P,LINF_340033700
src_c34.970Q,LINF_340033750
src_c34.980,LINF_340033800
src_c34.990Q,LINF_340034100
src_c35.1000V,LINF_350045300
src_c35.100I,LINF_350011100
src_c35.1010V,LINF_350045600
src_c35.1020,LINF_350046600
src_c35.1030,LINF_350046600
src_c35.1040X,LINF_350048000
src_c35.1050I,LINF_350048200
src_c35.1060Y,LINF_350048200
src_c35.1070X,LINF_350048250
src_c35.1080,LINF_350048700
src_c35.1090,LINF_350048700
src_c35.110,LINF_350011600
src_c35.1100I,LINF_350048700
src_c35.1110I,LINF_350048700
src_c35.1120Y,LINF_350048700
src_c35.1130Z,LINF_350050300
src_c35.1140AA,LINF_350050700
src_c35.1150Z,LINF_350051150
src_c35.1160AA,LINF_350052050
src_c35.1170Z,LINF_350052100
src_c35.1180Z,LINF_350052600
src_c35.1190Z,LINF_350053500
src_c35.1200Z,LINF_350053800
src_c35.120C,LINF_350011700
src_c35.1210Z,LINF_350053800
src_c35.1220AB,LINF_350054750
src_c35.1230Z,LINF_350054900
src_c35.1250AC,LINF_350055450
src_c35.1260AD,LINF_350055450
src_c35.1270AC,LINF_350055500
src_c35.1280AB,LINF_350055600
src_c35.1290AB,LINF_350056000
src_c35.1300AB,LINF_350056200
src_c35.1320AB,LINF_350057400
src_c35.1330AE,LINF_350057500
src_c35.1340AE,LINF_350057600
src_c35.1350,LINF_350059100
src_c35.1360AC,LINF_350059100
src_c35.1370,LINF_350059300
src_c35.1380,LINF_350059300
src_c35.1390AC,LINF_350059400
src_c35.150,LINF_350012250
src_c35.160,LINF_350012800
src_c35.180,LINF_350012950
src_c35.190D,LINF_350012950
src_c35.200D,LINF_350013700
src_c35.210E,LINF_350014400
src_c35.220E,LINF_350014700
src_c35.230F,LINF_350014930
src_c35.240E,LINF_350014960
src_c35.270E,LINF_350015300
src_c35.300,LINF_350016200
src_c35.30A,LINF_350006930
src_c35.330J,LINF_350017400
src_c35.340J,LINF_350017850
src_c35.350F,LINF_350018500
src_c35.360J,LINF_350019100
src_c35.370K,LINF_350019700
src_c35.380L,LINF_350019700
src_c35.40A,LINF_350007400
src_c35.410L,LINF_350019930
src_c35.420K,LINF_350019930
src_c35.440M,LINF_350020700
src_c35.460M,LINF_350022100
src_c35.470M,LINF_350022300
src_c35.490M,LINF_350023200
src_c35.500,LINF_350024600
src_c35.50B,LINF_350007800
src_c35.510N,LINF_350025700
src_c35.520O,LINF_350025900
src_c35.540N,LINF_350026200
src_c35.550,LINF_350026500
src_c35.560,LINF_350027900
src_c35.570,LINF_350028500
src_c35.590I,LINF_350029100
src_c35.60,LINF_350008900
src_c35.600I,LINF_350029100
src_c35.610,LINF_350029100
src_c35.620,LINF_350029400
src_c35.640Q,LINF_350030600
src_c35.650I,LINF_350031200
src_c35.660Q,LINF_350032000
src_c35.670,LINF_350032600
src_c35.680I,LINF_350033100
src_c35.690,LINF_350033100
src_c35.700R,LINF_350033100
src_c35.70B,LINF_350009000
src_c35.710S,LINF_350033100
src_c35.720I,LINF_350033130
src_c35.730R,LINF_350033260
src_c35.740S,LINF_350033260
src_c35.750I,LINF_350033400
src_c35.760I,LINF_350034500
src_c35.770I,LINF_350034500
src_c35.780I,LINF_350035400
src_c35.800,LINF_350035900
src_c35.810,LINF_350036100
src_c35.820T,LINF_350037700
src_c35.830T,LINF_350038700
src_c35.840T,LINF_350038800
src_c35.850U,LINF_350039900
src_c35.880U,LINF_350040200
src_c35.890V,LINF_350040600
src_c35.90,LINF_350011100
src_c35.900,LINF_350041050
src_c35.910W,LINF_350041100
src_c35.930V,LINF_350041200
src_c35.940V,LINF_350041200
src_c35.960W,LINF_350042200
src_c35.970V,LINF_350042200
src_c35.990,LINF_350045100
src_c36.1000Y,LINF_360051850
src_c36.100C,LINF_360007800
src_c36.1010Y,LINF_360052250
src_c36.1020,LINF_360052500
src_c36.1030Z,LINF_360054700
src_c36.1040AA,LINF_360054800
src_c36.1050Z,LINF_360054800
src_c36.1060Z,LINF_360054900
src_c36.1070AA,LINF_360055000
src_c36.1080,LINF_360055600
src_c36.1090Z,LINF_360056400
src_c36.110,LINF_360009400
src_c36.1100Z,LINF_360057300
src_c36.1120AB,LINF_360058750
src_c36.1130AC,LINF_360058750
src_c36.1150AB,LINF_360059300
src_c36.1160AC,LINF_360059300
src_c36.1170,LINF_360059500
src_c36.1190,LINF_360060900
src_c36.1200,LINF_360060900
src_c36.120D,LINF_360011750
src_c36.1210AD,LINF_360061700
src_c36.1220AE,LINF_360062500
src_c36.1230AF,LINF_360062500
src_c36.1240,LINF_360062800
src_c36.1250AE,LINF_360063300
src_c36.1260AF,LINF_360063300
src_c36.1270AD,LINF_360063400
src_c36.1280AE,LINF_360063500
src_c36.1300AD,LINF_360064800
src_c36.130E,LINF_360011750
src_c36.1310AE,LINF_360064900
src_c36.1320AE,LINF_360066800
src_c36.1330AG,LINF_360068450
src_c36.1340AG,LINF_360068900
src_c36.1350AH,LINF_360069000
src_c36.1360AH,LINF_360069350
src_c36.1370AG,LINF_360069500
src_c36.1380,LINF_360070850
src_c36.1390,LINF_360072300
src_c36.1400AI,LINF_360072500
src_c36.140F,LINF_360012275
src_c36.1410AI,LINF_360073850
src_c36.1420AJ,LINF_360073900
src_c36.1430AJ,LINF_360074950
src_c36.1440,LINF_360076000
src_c36.1450AI,LINF_360076300
src_c36.1460AI,LINF_360076300
src_c36.1480AI,LINF_360077250
src_c36.1490,LINF_360078500
src_c36.1500AL,LINF_360078700
src_c36.150D,LINF_360012275
src_c36.1510AL,LINF_360079000
src_c36.1520AI,LINF_360079000
src_c36.1530AL,LINF_360079200
src_c36.1550AI,LINF_360079300
src_c36.1560AL,LINF_360079500
src_c36.1580AL,LINF_360080850
src_c36.160E,LINF_360012275
src_c36.170,LINF_360012750
src_c36.180F,LINF_360012800
src_c36.190D,LINF_360012800
src_c36.200E,LINF_360012800
src_c36.20A,LINF_360005250
src_c36.210F,LINF_360012950
src_c36.220D,LINF_360012950
src_c36.230E,LINF_360012950
src_c36.240E,LINF_360013100
src_c36.250G,LINF_360014100
src_c36.260E,LINF_360014100
src_c36.270,LINF_360014100
src_c36.280G,LINF_360014100
src_c36.290G,LINF_360014300
src_c36.300H,LINF_360014800
src_c36.30B,LINF_360005250
src_c36.310H,LINF_360015000
src_c36.320I,LINF_360015400
src_c36.330,LINF_360016100
src_c36.360J,LINF_360018000
src_c36.380,LINF_360018550
src_c36.390J,LINF_360018700
src_c36.40,LINF_360005250
src_c36.400K,LINF_360020150
src_c36.420K,LINF_360021400
src_c36.430M,LINF_360021400
src_c36.440L,LINF_360021400
src_c36.450K,LINF_360021500
src_c36.460M,LINF_360021500
src_c36.470L,LINF_360021550
src_c36.480L,LINF_360021600
src_c36.490L,LINF_360021650
src_c36.500K,LINF_360021750
src_c36.50A,LINF_360005800
src_c36.510L,LINF_360022600
src_c36.520N,LINF_360024650
src_c36.540N,LINF_360025950
src_c36.550,LINF_360026000
src_c36.570,LINF_360027300
src_c36.580,LINF_360027400
src_c36.590,LINF_360027750
src_c36.600O,LINF_360028400
src_c36.60B,LINF_360005800
src_c36.610O,LINF_360029400
src_c36.630,LINF_360030000
src_c36.640P,LINF_360030300
src_c36.650,LINF_360030700
src_c36.670R,LINF_360031200
src_c36.680Q,LINF_360031450
src_c36.690S,LINF_360031600
src_c36.700S,LINF_360031900
src_c36.70C,LINF_360006450
src_c36.710S,LINF_360031900
src_c36.730R,LINF_360032800
src_c36.740,LINF_360032800
src_c36.750,LINF_360033550
src_c36.770,LINF_360033600
src_c36.780T,LINF_360034350
src_c36.790U,LINF_360035130
src_c36.800U,LINF_360035400
src_c36.820U,LINF_360036100
src_c36.830,LINF_360036900
src_c36.840,LINF_360040000
src_c36.850,LINF_360041200
src_c36.860,LINF_360043000
src_c36.870,LINF_360044300
src_c36.880V,LINF_360044900
src_c36.900V,LINF_360047000
src_c36.910,LINF_360048300
src_c36.920W,LINF_360048500
src_c36.930W,LINF_360049000
src_c36.940W,LINF_360049000
src_c36.950,LINF_360049750
src_c36.960,LINF_360050000
src_c36.970X,LINF_360050300
src_c36.980X,LINF_360051300
src_c36.990,LINF_360051800
src_c01.110,LINF_010010350
src_c02.10,LINF_020004900
src_c02.150D,LINF_020011300
src_c02.160,LINF_020012100
src_c02.170D,LINF_020012300
src_c03.50A,LINF_030013100
src_c03.60,LINF_030014000
src_c03.70,LINF_030015100
src_c04.20A,LINF_040005000
src_c04.50A,LINF_040006000
src_c05.10,LINF_050004600
src_c05.120,LINF_050014900
src_c05.140B,LINF_050015850
src_c05.150,LINF_050016150
src_c05.160,LINF_050016500
src_c06.10,LINF_060004900
src_c06.190,LINF_060016800
src_c06.270,LINF_060019150
src_c06.280,LINF_060019300
src_c07.10A,LINF_070004600
src_c07.120D,LINF_070010160
src_c07.190B,LINF_070013950
src_c07.20B,LINF_070004800
src_c07.230E,LINF_070015100
src_c07.240,LINF_070015150
src_c07.320A,LINF_070018450
src_c07.50C,LINF_070005800
src_c08.10,LINF_080018475
src_c08.130D,LINF_080011900
src_c08.150D,LINF_080012000
src_c08.160D,LINF_080012100
src_c08.170D,LINF_080012200
src_c08.180D,LINF_080012300
src_c08.190D,LINF_080012400
src_c08.210E,LINF_080012800
src_c08.220E,LINF_080012850
src_c08.230E,LINF_080012900
src_c08.240E,LINF_080012950
src_c08.320F,LINF_080016900
src_c08.330F,LINF_080017000
src_c08.350F,LINF_080017760
src_c08.50A,LINF_080007900
src_c09.100,LINF_090010600
src_c09.10A,LINF_090004800
src_c09.110,LINF_090012000
src_c09.130C,LINF_090016500
src_c09.160C,LINF_090017200
src_c09.320A,LINF_090023300
src_c09.40D,LINF_090007700
src_c09.90,LINF_090008800
src_c10.180B,LINF_100009500
src_c10.190D,LINF_100010050
src_c10.430,LINF_100021300
src_c10.80,LINF_100008300
src_c11.100E,LINF_110009710
src_c11.10A,LINF_110005000
src_c11.120G,LINF_110009720
