rejected_noCDS_c01.10,LINF_010006300
rejected_noCDS_c34.5180BS,LINF_340022900
rejected_noCDS_c34.5230BU,LINF_340023220
rejected_noCDS_c34.5230BU,LINF_340023260
rejected_noCDS_c34.5260BU,LINF_340023260
rejected_noCDS_c34.5260BU,LINF_340023280
rejected_noCDS_c34.5290BU,LINF_340023280
rejected_noCDS_c34.5290BU,LINF_340023300
rejected_noCDS_c34.5310BU,LINF_340023415
rejected_noCDS_c34.5310BU,LINF_340023430
rejected_noCDS_c34.5320BT,LINF_340023430
rejected_noCDS_c34.5320BT,LINF_340023445
rejected_noCDS_c34.5360BT,LINF_340023460
rejected_noCDS_c34.5360BT,LINF_340023475
rejected_noCDS_c34.5370BU,LINF_340023475
rejected_noCDS_c34.5370BU,LINF_340023490
rejected_noCDS_c34.5370BU,LINF_340023500
rejected_noCDS_c35.6100,LINF_350013950
rejected_noCDS_c35.6100,LINF_350014000
rejected_noCDS_c35.6270,LINF_350046600
rejected_noCDS_c35.6270,LINF_350046700
rejected_noCDS_c36.6370CO,LINF_360019350
rejected_noCDS_c36.6370CO,LINF_360019500
rejected_noCDS_c36.6370CO,LINF_360019550
rejected_noCDS_c36.6370CO,LINF_360019600
rejected_noCDS_c36.6640,LINF_360069350
rejected_noCDS_c36.6640,LINF_360069400
rejected_noCDS_c01.20,LINF_010009600
rejected_noCDS_c01.40,LINF_010013350
rejected_noCDS_c03.180,LINF_030009600
rejected_noCDS_c04.210C,LINF_040008875
rejected_noCDS_c05.280,LINF_050004700
rejected_noCDS_c05.300D,LINF_050007100
rejected_noCDS_c07.510,LINF_070013950
rejected_noCDS_c08.550,LINF_080009800
rejected_noCDS_c08.560I,LINF_080012050
rejected_noCDS_c08.590I,LINF_080012150
rejected_noCDS_c08.620I,LINF_080012250
rejected_noCDS_c08.640I,LINF_080012350
rejected_noCDS_c08.670,LINF_080012450
rejected_noCDS_c08.680K,LINF_080012700
rejected_noCDS_c08.710K,LINF_080012825
rejected_noCDS_c08.720N,LINF_080012850
rejected_noCDS_c08.760K,LINF_080012875
rejected_noCDS_c08.770N,LINF_080012900
rejected_noCDS_c08.800K,LINF_080012925
rejected_noCDS_c11.1070,LINF_110009720
rejected_noCDS_c12.1190,LINF_120012400
rejected_noCDS_c13.1400,LINF_130016950
rejected_noCDS_c14.1540W,LINF_140021450
rejected_noCDS_c15.1590X,LINF_150013750
rejected_noCDS_c17.1830Z,LINF_170004900
rejected_noCDS_c17.1900,LINF_170016500
rejected_noCDS_c17.1940AA,LINF_170018700
rejected_noCDS_c18.2000,LINF_180010950
rejected_noCDS_c19.2110,LINF_190013715
rejected_noCDS_c19.2120AD,LINF_190013900
rejected_noCDS_c19.2130AD,LINF_190014100
rejected_noCDS_c21.2390,LINF_210019900
rejected_noCDS_c21.2460Z,LINF_210028800
rejected_noCDS_c23.2560,LINF_230006950
rejected_noCDS_c23.2570,LINF_230007700
rejected_noCDS_c23.2690,LINF_230024900
rejected_noCDS_c25.2850AK,LINF_250005000
rejected_noCDS_c26.3080,LINF_260021850
rejected_noCDS_c26.3110,LINF_260023450
rejected_noCDS_c27.3290AS,LINF_270018400
rejected_noCDS_c27.3300AS,LINF_270018850
rejected_noCDS_c28.3400,LINF_280021850
rejected_noCDS_c28.3410,LINF_280023400
rejected_noCDS_c28.3430Z,LINF_280039900
rejected_noCDS_c29.3440,LINF_290007800
rejected_noCDS_c29.3450,LINF_290009600
rejected_noCDS_c29.3550AX,LINF_290019350
rejected_noCDS_c29.3580AX,LINF_290019430
rejected_noCDS_c29.3590,LINF_290019445
rejected_noCDS_c29.3620AZ,LINF_290019475
rejected_noCDS_c29.3630AX,LINF_290019475
rejected_noCDS_c29.3650AZ,LINF_290019560
rejected_noCDS_c29.3660AX,LINF_290019560
rejected_noCDS_c30.3930,LINF_300019650
rejected_noCDS_c31.4140,LINF_310009850
rejected_noCDS_c31.4180,LINF_310014225
rejected_noCDS_c31.4310,LINF_310020750
rejected_noCDS_c31.4470,LINF_310028450
rejected_noCDS_c31.4550,LINF_310034550
rejected_noCDS_c32.4690,LINF_320025100
rejected_noCDS_c33.4850,LINF_330020600
rejected_noCDS_c33.4940BQ,LINF_330038400
rejected_noCDS_c33.4960BQ,LINF_330038545
rejected_noCDS_c33.5040AK,LINF_330042920
rejected_noCDS_c34.5330BU,LINF_340023445
rejected_noCDS_c34.5350BU,LINF_340023460
rejected_noCDS_c34.5400BT,LINF_340024500
rejected_noCDS_c34.5920CC,LINF_340037600
rejected_noCDS_c34.5930CC,LINF_340037850
rejected_noCDS_c34.5960CC,LINF_340038100
rejected_noCDS_c35.6080,LINF_350012950
rejected_noCDS_c35.6180CJ,LINF_350034650
rejected_noCDS_c35.6250CJ,LINF_350041050
rejected_noCDS_c36.6650CS,LINF_360072900
rejected_noCDS_c36.6660CS,LINF_360073000
rejected_noCDS_c36.6670CS,LINF_360073100
rejected_noCDS_c36.6680CS,LINF_360073200
rejected_noCDS_c36.6690CS,LINF_360073300
rejected_noCDS_c36.6700CS,LINF_360073400
rejected_noCDS_c36.6710CS,LINF_360073500
rejected_noCDS_c36.6740CT,LINF_360077200
rejected_noCDS_c36.6770CT,LINF_360079200
